Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
Unpacking avahi-daemon (0.8-16) ...
Selecting previously unselected package bluez.
Preparing to unpack .../043-bluez_5.82-1.1+rpt1_armhf.deb ...
Unpacking bluez (5.82-1.1+rpt1) ...
Selecting previously unselected package bluez-firmware.
Preparing to unpack .../044-bluez-firmware_1.2-13+rpt2_all.deb ...
Unpacking bluez-firmware (1.2-13+rpt2) ...
Selecting previously unselected package cpp-arm-linux-gnueabihf.
Preparing to unpack .../045-cpp-arm-linux-gnueabihf_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking cpp-arm-linux-gnueabihf (4:14.2.0-1+rpi1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../046-cpp_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking cpp (4:14.2.0-1+rpi1) ...
Selecting previously unselected package gcc-arm-linux-gnueabihf.
Preparing to unpack .../047-gcc-arm-linux-gnueabihf_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking gcc-arm-linux-gnueabihf (4:14.2.0-1+rpi1) ...
Selecting previously unselected package gcc.
Preparing to unpack .../048-gcc_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking gcc (4:14.2.0-1+rpi1) ...
Selecting previously unselected package libstdc++-14-dev:armhf.
Preparing to unpack .../049-libstdc++-14-dev_14.2.0-19+rpi1_armhf.deb ...
Unpacking libstdc++-14-dev:armhf (14.2.0-19+rpi1) ...
Selecting previously unselected package g++-14-arm-linux-gnueabihf.
Preparing to unpack .../050-g++-14-arm-linux-gnueabihf_14.2.0-19+rpi1_armhf.deb ...
Unpacking g++-14-arm-linux-gnueabihf (14.2.0-19+rpi1) ...
Selecting previously unselected package g++-14.
Preparing to unpack .../051-g++-14_14.2.0-19+rpi1_armhf.deb ...
Unpacking g++-14 (14.2.0-19+rpi1) ...
Selecting previously unselected package g++-arm-linux-gnueabihf.
Preparing to unpack .../052-g++-arm-linux-gnueabihf_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking g++-arm-linux-gnueabihf (4:14.2.0-1+rpi1) ...
Selecting previously unselected package g++.
Preparing to unpack .../053-g++_4%3a14.2.0-1+rpi1_armhf.deb ...
Unpacking g++ (4:14.2.0-1+rpi1) ...
Selecting previously unselected package make.
Preparing to unpack .../054-make_4.4.1-2_armhf.deb ...
Unpacking make (4.4.1-2) ...
Selecting previously unselected package libdpkg-perl.
Preparing to unpack .../055-libdpkg-perl_1.22.21+rpi1_all.deb ...
Unpacking libdpkg-perl (1.22.21+rpi1) ...
Selecting previously unselected package patch.
Preparing to unpack .../056-patch_2.8-2_armhf.deb ...
Unpacking patch (2.8-2) ...
Selecting previously unselected package dpkg-dev.
Preparing to unpack .../057-dpkg-dev_1.22.21+rpi1_all.deb ...
Unpacking dpkg-dev (1.22.21+rpi1) ...
Selecting previously unselected package build-essential.
Preparing to unpack .../058-build-essential_12.12_armhf.deb ...
Unpacking build-essential (12.12) ...
Selecting previously unselected package libbrotli1:armhf.
Preparing to unpack .../059-libbrotli1_1.1.0-2+b2_armhf.deb ...
Unpacking libbrotli1:armhf (1.1.0-2+b2) ...
Selecting previously unselected package libnghttp2-14:armhf.
Preparing to unpack .../060-libnghttp2-14_1.64.0-1.1_armhf.deb ...
Unpacking libnghttp2-14:armhf (1.64.0-1.1) ...
Selecting previously unselected package libnghttp3-9:armhf.
Preparing to unpack .../061-libnghttp3-9_1.8.0-1_armhf.deb ...
Unpacking libnghttp3-9:armhf (1.8.0-1) ...
Selecting previously unselected package librtmp1:armhf.
Preparing to unpack .../062-librtmp1_2.4+20151223.gitfa8646d.1-2+b4_armhf.deb ...
Unpacking librtmp1:armhf (2.4+20151223.gitfa8646d.1-2+b4) ...
Selecting previously unselected package libssh2-1t64:armhf.
Preparing to unpack .../063-libssh2-1t64_1.11.1-1_armhf.deb ...
Unpacking libssh2-1t64:armhf (1.11.1-1) ...
Selecting previously unselected package libcurl4t64:armhf.
Preparing to unpack .../064-libcurl4t64_8.14.1-1_armhf.deb ...
Unpacking libcurl4t64:armhf (8.14.1-1) ...
Selecting previously unselected package curl.
Preparing to unpack .../065-curl_8.14.1-1_armhf.deb ...
Unpacking curl (8.14.1-1) ...
Selecting previously unselected package dbus-user-session.
Preparing to unpack .../066-dbus-user-session_1.16.2-2_armhf.deb ...
Unpacking dbus-user-session (1.16.2-2) ...
Selecting previously unselected package debconf-utils.
Preparing to unpack .../067-debconf-utils_1.5.91_all.deb ...
Unpacking debconf-utils (1.5.91) ...
Selecting previously unselected package dns-root-data.
Preparing to unpack .../068-dns-root-data_2024071801_all.deb ...
Unpacking dns-root-data (2024071801) ...
Selecting previously unselected package libnfnetlink0:armhf.
Preparing to unpack .../069-libnfnetlink0_1.0.2-3_armhf.deb ...
Unpacking libnfnetlink0:armhf (1.0.2-3) ...
Selecting previously unselected package libnetfilter-conntrack3:armhf.
Preparing to unpack .../070-libnetfilter-conntrack3_1.1.0-1_armhf.deb ...
Unpacking libnetfilter-conntrack3:armhf (1.1.0-1) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../071-dnsmasq-base_2.91-1_armhf.deb ...
Unpacking dnsmasq-base (2.91-1) ...
Selecting previously unselected package dos2unix.
Preparing to unpack .../072-dos2unix_7.5.2-1_armhf.deb ...
Unpacking dos2unix (7.5.2-1) ...
Selecting previously unselected package ed.
Preparing to unpack .../073-ed_1.21.1-1_armhf.deb ...
Unpacking ed (1.21.1-1) ...
Selecting previously unselected package eject.
Preparing to unpack .../074-eject_2.41-5_armhf.deb ...
Unpacking eject (2.41-5) ...
Selecting previously unselected package ethtool.
Preparing to unpack .../075-ethtool_1%3a6.14.2-1_armhf.deb ...
Unpacking ethtool (1:6.14.2-1) ...
Selecting previously unselected package exfatprogs.
Preparing to unpack .../076-exfatprogs_1.2.9-1_armhf.deb ...
Unpacking exfatprogs (1.2.9-1) ...
Selecting previously unselected package libfakeroot:armhf.
Preparing to unpack .../077-libfakeroot_1.37.1.1-1_armhf.deb ...
Unpacking libfakeroot:armhf (1.37.1.1-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../078-fakeroot_1.37.1.1-1_armhf.deb ...
Unpacking fakeroot (1.37.1.1-1) ...
Selecting previously unselected package fbset.
Preparing to unpack .../079-fbset_2.1-34_armhf.deb ...
Unpacking fbset (2.1-34) ...
Selecting previously unselected package libfuse3-4:armhf.
Preparing to unpack .../080-libfuse3-4_3.17.2-3+rpi1_armhf.deb ...
Unpacking libfuse3-4:armhf (3.17.2-3+rpi1) ...
Selecting previously unselected package fuse3.
Preparing to unpack .../081-fuse3_3.17.2-3+rpi1_armhf.deb ...
Adding 'diversion of /bin/fusermount to /bin/fusermount.usr-is-merged by fuse3'
Adding 'diversion of /sbin/mount.fuse to /sbin/mount.fuse.usr-is-merged by fuse3'
Unpacking fuse3 (3.17.2-3+rpi1) ...
Selecting previously unselected package libbabeltrace1:armhf.
Preparing to unpack .../082-libbabeltrace1_1.5.11-4+b1_armhf.deb ...
Unpacking libbabeltrace1:armhf (1.5.11-4+b1) ...
Selecting previously unselected package libngtcp2-16:armhf.
Preparing to unpack .../083-libngtcp2-16_1.11.0-1+b1_armhf.deb ...
Unpacking libngtcp2-16:armhf (1.11.0-1+b1) ...
Selecting previously unselected package libngtcp2-crypto-gnutls8:armhf.
Preparing to unpack .../084-libngtcp2-crypto-gnutls8_1.11.0-1+b1_armhf.deb ...
Unpacking libngtcp2-crypto-gnutls8:armhf (1.11.0-1+b1) ...
Selecting previously unselected package libcurl3t64-gnutls:armhf.
Preparing to unpack .../085-libcurl3t64-gnutls_8.14.1-1_armhf.deb ...
Unpacking libcurl3t64-gnutls:armhf (8.14.1-1) ...
Selecting previously unselected package libjson-c5:armhf.
Preparing to unpack .../086-libjson-c5_0.18+ds-1_armhf.deb ...
Unpacking libjson-c5:armhf (0.18+ds-1) ...
Selecting previously unselected package libdebuginfod1t64:armhf.
Preparing to unpack .../087-libdebuginfod1t64_0.192-4+rpi1_armhf.deb ...
Unpacking libdebuginfod1t64:armhf (0.192-4+rpi1) ...
Selecting previously unselected package libpython3.13:armhf.
Preparing to unpack .../088-libpython3.13_3.13.5-2_armhf.deb ...
Unpacking libpython3.13:armhf (3.13.5-2) ...
Selecting previously unselected package libsource-highlight-common.
Preparing to unpack .../089-libsource-highlight-common_3.1.9-4.3_all.deb ...
Unpacking libsource-highlight-common (3.1.9-4.3) ...
Selecting previously unselected package libsource-highlight4t64:armhf.
Preparing to unpack .../090-libsource-highlight4t64_3.1.9-4.3_armhf.deb ...
Unpacking libsource-highlight4t64:armhf (3.1.9-4.3) ...
Selecting previously unselected package gdb.
Preparing to unpack .../091-gdb_16.2-8_armhf.deb ...
Unpacking gdb (16.2-8) ...
Selecting previously unselected package gpg-wks-client.
Preparing to unpack .../092-gpg-wks-client_2.4.7-21_armhf.deb ...
Unpacking gpg-wks-client (2.4.7-21) ...
Selecting previously unselected package libgpiod3:armhf.
Preparing to unpack .../093-libgpiod3_2.2.1-2+rpi1_armhf.deb ...
Unpacking libgpiod3:armhf (2.2.1-2+rpi1) ...
Selecting previously unselected package gpiod.
Preparing to unpack .../094-gpiod_2.2.1-2+rpi1_armhf.deb ...
Unpacking gpiod (2.2.1-2+rpi1) ...
Selecting previously unselected package htop.
Preparing to unpack .../095-htop_3.4.1-5_armhf.deb ...
Unpacking htop (3.4.1-5) ...
Selecting previously unselected package libinotifytools0:armhf.
Preparing to unpack .../096-libinotifytools0_4.23.9.0-2_armhf.deb ...
Unpacking libinotifytools0:armhf (4.23.9.0-2) ...
Selecting previously unselected package inotify-tools.
Preparing to unpack .../097-inotify-tools_4.23.9.0-2_armhf.deb ...
Unpacking inotify-tools (4.23.9.0-2) ...
Selecting previously unselected package iputils-arping.
Preparing to unpack .../098-iputils-arping_3%3a20240905-3_armhf.deb ...
Unpacking iputils-arping (3:20240905-3) ...
Selecting previously unselected package iso-codes.
Preparing to unpack .../099-iso-codes_4.18.0-1_all.deb ...
Unpacking iso-codes (4.18.0-1) ...
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack .../100-libalgorithm-diff-perl_1.201-1_all.deb ...
Unpacking libalgorithm-diff-perl (1.201-1) ...
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack .../101-libalgorithm-diff-xs-perl_0.04-9_armhf.deb ...
Unpacking libalgorithm-diff-xs-perl (0.04-9) ...
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack .../102-libalgorithm-merge-perl_0.08-5_all.deb ...
Unpacking libalgorithm-merge-perl (0.08-5) ...
Selecting previously unselected package libatasmart4:armhf.
Preparing to unpack .../103-libatasmart4_0.19-5_armhf.deb ...
Unpacking libatasmart4:armhf (0.19-5) ...
Selecting previously unselected package libblockdev-utils3:armhf.
Preparing to unpack .../104-libblockdev-utils3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-utils3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libcryptsetup12:armhf.
Preparing to unpack .../105-libcryptsetup12_2%3a2.7.5-2+b2_armhf.deb ...
Unpacking libcryptsetup12:armhf (2:2.7.5-2+b2) ...
Selecting previously unselected package libnspr4:armhf.
Preparing to unpack .../106-libnspr4_2%3a4.36-1_armhf.deb ...
Unpacking libnspr4:armhf (2:4.36-1) ...
Selecting previously unselected package libnss3:armhf.
Preparing to unpack .../107-libnss3_2%3a3.110-1_armhf.deb ...
Unpacking libnss3:armhf (2:3.110-1) ...
Selecting previously unselected package libgpgme11t64:armhf.
Preparing to unpack .../108-libgpgme11t64_1.24.2-3_armhf.deb ...
Unpacking libgpgme11t64:armhf (1.24.2-3) ...
Selecting previously unselected package libvolume-key1:armhf.
Preparing to unpack .../109-libvolume-key1_0.3.12-9_armhf.deb ...
Unpacking libvolume-key1:armhf (0.3.12-9) ...
Selecting previously unselected package libblockdev-crypto3:armhf.
Preparing to unpack .../110-libblockdev-crypto3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-crypto3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-fs3:armhf.
Preparing to unpack .../111-libblockdev-fs3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-fs3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-loop3:armhf.
Preparing to unpack .../112-libblockdev-loop3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-loop3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libbytesize-common.
Preparing to unpack .../113-libbytesize-common_2.11-2_all.deb ...
Unpacking libbytesize-common (2.11-2) ...
Selecting previously unselected package libbytesize1:armhf.
Preparing to unpack .../114-libbytesize1_2.11-2_armhf.deb ...
Unpacking libbytesize1:armhf (2.11-2) ...
Selecting previously unselected package libblockdev-mdraid3:armhf.
Preparing to unpack .../115-libblockdev-mdraid3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-mdraid3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libnvme1t64.
Preparing to unpack .../116-libnvme1t64_1.13-2_armhf.deb ...
Unpacking libnvme1t64 (1.13-2) ...
Selecting previously unselected package libblockdev-nvme3:armhf.
Preparing to unpack .../117-libblockdev-nvme3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-nvme3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-part3:armhf.
Preparing to unpack .../118-libblockdev-part3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-part3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libblockdev-swap3:armhf.
Preparing to unpack .../119-libblockdev-swap3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev-swap3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libblockdev3:armhf.
Preparing to unpack .../120-libblockdev3_3.3.0-2.1_armhf.deb ...
Unpacking libblockdev3:armhf (3.3.0-2.1) ...
Selecting previously unselected package libbluetooth3:armhf.
Preparing to unpack .../121-libbluetooth3_5.82-1.1+rpt1_armhf.deb ...
Unpacking libbluetooth3:armhf (5.82-1.1+rpt1) ...
Selecting previously unselected package libduktape207:armhf.
Preparing to unpack .../122-libduktape207_2.7.0-2_armhf.deb ...
Unpacking libduktape207:armhf (2.7.0-2) ...
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack .../123-libfile-fcntllock-perl_0.22-4+b4_armhf.deb ...
Unpacking libfile-fcntllock-perl (0.22-4+b4) ...
Selecting previously unselected package libgudev-1.0-0:armhf.
Preparing to unpack .../124-libgudev-1.0-0_238-6_armhf.deb ...
Unpacking libgudev-1.0-0:armhf (238-6) ...
Selecting previously unselected package libhidapi-hidraw0:armhf.
Preparing to unpack .../125-libhidapi-hidraw0_0.14.0-1_armhf.deb ...
Unpacking libhidapi-hidraw0:armhf (0.14.0-1) ...
Selecting previously unselected package libjim0.83:armhf.
Preparing to unpack .../126-libjim0.83_0.83-2_armhf.deb ...
Unpacking libjim0.83:armhf (0.83-2) ...
Selecting previously unselected package liblgpio1:armhf.
Preparing to unpack .../127-liblgpio1_0.2.2-1~rpt1+trixie_armhf.deb ...
Unpacking liblgpio1:armhf (0.2.2-1~rpt1+trixie) ...
Selecting previously unselected package libluajit-5.1-common.
Preparing to unpack .../128-libluajit-5.1-common_2.1.0+openresty20250117-2_all.deb ...
Unpacking libluajit-5.1-common (2.1.0+openresty20250117-2) ...
Selecting previously unselected package libluajit-5.1-2:armhf.
Preparing to unpack .../129-libluajit-5.1-2_2.1.0+openresty20250117-2_armhf.deb ...
Unpacking libluajit-5.1-2:armhf (2.1.0+openresty20250117-2) ...
Selecting previously unselected package libmbim-glib4:armhf.
Preparing to unpack .../130-libmbim-glib4_1.32.0-1_armhf.deb ...
Unpacking libmbim-glib4:armhf (1.32.0-1) ...
Selecting previously unselected package libmbim-proxy.
Preparing to unpack .../131-libmbim-proxy_1.32.0-1_armhf.deb ...
Unpacking libmbim-proxy (1.32.0-1) ...
Selecting previously unselected package libmbim-utils.
Preparing to unpack .../132-libmbim-utils_1.32.0-1_armhf.deb ...
Unpacking libmbim-utils (1.32.0-1) ...
Selecting previously unselected package libmm-glib0:armhf.
Preparing to unpack .../133-libmm-glib0_1.24.0-1+deb13u1_armhf.deb ...
Unpacking libmm-glib0:armhf (1.24.0-1+deb13u1) ...
Selecting previously unselected package libmtp-common.
Preparing to unpack .../134-libmtp-common_1.1.22-1_all.deb ...
Unpacking libmtp-common (1.1.22-1) ...
Selecting previously unselected package libmtp9t64:armhf.
Preparing to unpack .../135-libmtp9t64_1.1.22-1_armhf.deb ...
Unpacking libmtp9t64:armhf (1.1.22-1) ...
Selecting previously unselected package libmtp-runtime.
Preparing to unpack .../136-libmtp-runtime_1.1.22-1_armhf.deb ...
Unpacking libmtp-runtime (1.1.22-1) ...
Selecting previously unselected package libndp0:armhf.
Preparing to unpack .../137-libndp0_1.9-1_armhf.deb ...
Unpacking libndp0:armhf (1.9-1) ...
Selecting previously unselected package libnetplan1:armhf.
Preparing to unpack .../138-libnetplan1_1.1.2-7_armhf.deb ...
Unpacking libnetplan1:armhf (1.1.2-7) ...
Selecting previously unselected package libnl-route-3-200:armhf.
Preparing to unpack .../139-libnl-route-3-200_3.7.0-2_armhf.deb ...
Unpacking libnl-route-3-200:armhf (3.7.0-2) ...
Selecting previously unselected package libnm0:armhf.
Preparing to unpack .../140-libnm0_1.52.1-1+rpt3_armhf.deb ...
Unpacking libnm0:armhf (1.52.1-1+rpt3) ...
Selecting previously unselected package libnss-mdns:armhf.
Preparing to unpack .../141-libnss-mdns_0.15.1-4_armhf.deb ...
Unpacking libnss-mdns:armhf (0.15.1-4) ...
Selecting previously unselected package libntfs-3g89t64:armhf.
Preparing to unpack .../142-libntfs-3g89t64_1%3a2022.10.3-5_armhf.deb ...
Adding 'diversion of /lib/arm-linux-gnueabihf/libntfs-3g.so.89 to /lib/arm-linux-gnueabihf/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64'
Adding 'diversion of /lib/arm-linux-gnueabihf/libntfs-3g.so.89.0.0 to /lib/arm-linux-gnueabihf/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64'
Unpacking libntfs-3g89t64:armhf (1:2022.10.3-5) ...
Selecting previously unselected package libossp-uuid16:armhf.
Preparing to unpack .../143-libossp-uuid16_1.6.4-1_armhf.deb ...
Unpacking libossp-uuid16:armhf (1.6.4-1) ...
Selecting previously unselected package libpam-chksshpwd:armhf.
Preparing to unpack .../144-libpam-chksshpwd_2.0_armhf.deb ...
Unpacking libpam-chksshpwd:armhf (2.0) ...
Selecting previously unselected package libpcap0.8t64:armhf.
Preparing to unpack .../145-libpcap0.8t64_1.10.5-2_armhf.deb ...
Unpacking libpcap0.8t64:armhf (1.10.5-2) ...
Selecting previously unselected package libpcsclite1:armhf.
Preparing to unpack .../146-libpcsclite1_2.3.3-1_armhf.deb ...
Unpacking libpcsclite1:armhf (2.3.3-1) ...
Selecting previously unselected package libpkgconf3:armhf.
Preparing to unpack .../147-libpkgconf3_1.8.1-4_armhf.deb ...
Unpacking libpkgconf3:armhf (1.8.1-4) ...
Selecting previously unselected package libpolkit-gobject-1-0:armhf.
Preparing to unpack .../148-libpolkit-gobject-1-0_126-2_armhf.deb ...
Unpacking libpolkit-gobject-1-0:armhf (126-2) ...
Selecting previously unselected package libpolkit-agent-1-0:armhf.
Preparing to unpack .../149-libpolkit-agent-1-0_126-2_armhf.deb ...
Unpacking libpolkit-agent-1-0:armhf (126-2) ...
Selecting previously unselected package libqrtr-glib0:armhf.
Preparing to unpack .../150-libqrtr-glib0_1.2.2-1+b1_armhf.deb ...
Unpacking libqrtr-glib0:armhf (1.2.2-1+b1) ...
Selecting previously unselected package libqmi-glib5:armhf.
Preparing to unpack .../151-libqmi-glib5_1.36.0-1_armhf.deb ...
Unpacking libqmi-glib5:armhf (1.36.0-1) ...
Selecting previously unselected package libqmi-proxy.
Preparing to unpack .../152-libqmi-proxy_1.36.0-1_armhf.deb ...
Unpacking libqmi-proxy (1.36.0-1) ...
Selecting previously unselected package libqmi-utils.
Preparing to unpack .../153-libqmi-utils_1.36.0-1_armhf.deb ...
Unpacking libqmi-utils (1.36.0-1) ...
Selecting previously unselected package libteamdctl0:armhf.
Preparing to unpack .../154-libteamdctl0_1.31-1_armhf.deb ...
